sequential reference,1,10000000,1.942304
stencil-1000x50,20,10000000,0.147614
stencil-500x100,20,10000000,0.149430
stencil-200x250,20,10000000,0.149402
stencil-100x500,20,10000000,0.143018
stencil-50x1000,20,10000000,0.144462
stencil-500x25,80,10000000,0.175671
stencil-100x125,80,10000000,0.173232
stencil-50x250,80,10000000,0.166973
stencil-50x125,160,10000000,0.237444
stencil-1000x2,500,10000000,0.371438
stencil-500x4,500,10000000,0.405696
stencil-200x10,500,10000000,0.375775
stencil-100x20,500,10000000,0.401525
stencil-50x40,500,10000000,0.366555
sequential reference,1,100000000,10.303450
stencil-1000x50,20,100000000,0.459720
stencil-500x100,20,100000000,0.499949
stencil-200x250,20,100000000,0.417963
stencil-100x500,20,100000000,0.456699
stencil-50x1000,20,100000000,0.448629
stencil-500x25,80,100000000,0.359405
stencil-100x125,80,100000000,0.271838
stencil-50x250,80,100000000,0.272213
stencil-50x125,160,100000000,0.360546
stencil-1000x2,500,100000000,0.836634
stencil-500x4,500,100000000,1.523261
stencil-200x10,500,100000000,0.968122
stencil-100x20,500,100000000,0.428049
stencil-50x40,500,100000000,0.449290
sequential reference,1,1000000000,105.590828
stencil-1000x50,20,1000000000,3.718436
stencil-500x100,20,1000000000,4.062700
stencil-200x250,20,1000000000,3.126082
stencil-100x500,20,1000000000,3.668731
stencil-50x1000,20,1000000000,3.724748
stencil-500x25,80,1000000000,2.773430
stencil-100x125,80,1000000000,1.017642
stencil-50x250,80,1000000000,1.018040
stencil-50x125,160,1000000000,0.733924
stencil-1000x2,500,1000000000,17.323983
stencil-500x4,500,1000000000,6.745370
stencil-200x10,500,1000000000,0.726572
stencil-100x20,500,1000000000,0.733554
stencil-50x40,500,1000000000,0.741187
sequential reference,1,10000000,1.913028
stencil-1000x50,20,10000000,0.142562
stencil-500x100,20,10000000,0.145009
stencil-200x250,20,10000000,0.147684
stencil-100x500,20,10000000,0.142172
stencil-50x1000,20,10000000,0.137528
stencil-500x25,80,10000000,0.165605
stencil-100x125,80,10000000,0.167765
stencil-50x250,80,10000000,0.161104
stencil-50x125,160,10000000,0.216988
stencil-1000x2,500,10000000,0.353819
stencil-500x4,500,10000000,0.372459
stencil-200x10,500,10000000,0.365345
stencil-100x20,500,10000000,0.407820
stencil-50x40,500,10000000,0.364154
sequential reference,1,100000000,10.253836
stencil-1000x50,20,100000000,0.467198
stencil-500x100,20,100000000,0.513961
stencil-200x250,20,100000000,0.423676
stencil-100x500,20,100000000,0.475672
stencil-50x1000,20,100000000,0.460646
stencil-500x25,80,100000000,0.360112
stencil-100x125,80,100000000,0.301631
stencil-50x250,80,100000000,0.285017
stencil-50x125,160,100000000,0.338053
stencil-1000x2,500,100000000,2.230353
stencil-500x4,500,100000000,1.213910
stencil-200x10,500,100000000,0.442706
stencil-100x20,500,100000000,0.434389
stencil-50x40,500,100000000,0.796733
sequential reference,1,1000000000,105.228946
stencil-1000x50,20,1000000000,3.582369
stencil-500x100,20,1000000000,4.025453
stencil-200x250,20,1000000000,3.118306
stencil-100x500,20,1000000000,3.688002
stencil-50x1000,20,1000000000,3.757363
stencil-500x25,80,1000000000,1.904676
stencil-100x125,80,1000000000,1.149754
stencil-50x250,80,1000000000,1.263519
stencil-50x125,160,1000000000,1.080895
stencil-1000x2,500,1000000000,17.766379
stencil-500x4,500,1000000000,8.403563
stencil-200x10,500,1000000000,0.794195
stencil-100x20,500,1000000000,0.786687
stencil-50x40,500,1000000000,0.703303
sequential reference,1,10000000,1.918616
stencil-1000x50,20,10000000,0.139534
stencil-500x100,20,10000000,0.150184
stencil-200x250,20,10000000,0.141627
stencil-100x500,20,10000000,0.146411
stencil-50x1000,20,10000000,0.131760
stencil-500x25,80,10000000,0.164014
stencil-100x125,80,10000000,0.166278
stencil-50x250,80,10000000,0.173022
stencil-50x125,160,10000000,0.219840
stencil-1000x2,500,10000000,0.352901
stencil-500x4,500,10000000,0.362428
