sequential reference,1,1000,0.000508
parallel bucket,32,1000,0.136920
parallel bucket,128,1000,0.676441
parallel bucket,256,1000,1.447707
parallel bucket,511,1000,1.297796
parallel bucket,512,1000,1.450151
sequential reference,1,10000,0.004725
parallel bucket,32,10000,0.133596
parallel bucket,128,10000,1.253986
parallel bucket,256,10000,3.687058
parallel bucket,511,10000,5.787911
parallel bucket,512,10000,5.878665
sequential reference,1,100000,0.021120
parallel bucket,32,100000,0.170652
parallel bucket,128,100000,1.221186
parallel bucket,256,100000,4.412059
parallel bucket,511,100000,9.501027
parallel bucket,512,100000,9.621607
sequential reference,1,1000000,0.244093
parallel bucket,32,1000000,0.183560
parallel bucket,128,1000000,1.390080
parallel bucket,256,1000000,4.665342
parallel bucket,511,1000000,17.111803
parallel bucket,512,1000000,17.860160
sequential reference,1,1111111,0.273766
parallel bucket,32,1111111,0.187465
parallel bucket,128,1111111,1.357443
parallel bucket,256,1111111,4.696555
parallel bucket,511,1111111,17.843147
parallel bucket,512,1111111,17.277302
sequential reference,1,10000000,2.716970
parallel bucket,32,10000000,0.377117
parallel bucket,128,10000000,1.385541
parallel bucket,256,10000000,4.909397
parallel bucket,511,10000000,17.558775
parallel bucket,512,10000000,17.441483
sequential reference,1,100000000,29.610786
parallel bucket,32,100000000,2.384207
parallel bucket,128,100000000,2.884496
parallel bucket,256,100000000,6.198453
parallel bucket,511,100000000,20.067629
parallel bucket,512,100000000,19.586384
sequential reference,1,1000,0.000184
parallel bucket,32,1000,0.131141
parallel bucket,128,1000,0.667616
parallel bucket,256,1000,1.422068
parallel bucket,511,1000,1.290172
parallel bucket,512,1000,1.432857
sequential reference,1,10000,0.001724
parallel bucket,32,10000,0.146157
parallel bucket,128,10000,1.231440
parallel bucket,256,10000,3.674188
parallel bucket,511,10000,5.651399
parallel bucket,512,10000,5.758149
sequential reference,1,100000,0.020787
parallel bucket,32,100000,0.160114
parallel bucket,128,100000,1.220608
parallel bucket,256,100000,4.710504
parallel bucket,511,100000,9.370594
parallel bucket,512,100000,9.359254
sequential reference,1,1000000,0.244373
parallel bucket,32,1000000,0.193085
parallel bucket,128,1000000,1.257982
parallel bucket,256,1000000,4.683076
parallel bucket,511,1000000,17.208854
parallel bucket,512,1000000,17.311537
sequential reference,1,1111111,0.277107
parallel bucket,32,1111111,0.192609
parallel bucket,128,1111111,1.367172
parallel bucket,256,1111111,4.680099
parallel bucket,511,1111111,17.206501
parallel bucket,512,1111111,17.330356
sequential reference,1,10000000,2.725170
parallel bucket,32,10000000,0.383914
parallel bucket,128,10000000,1.514850
parallel bucket,256,10000000,4.796756
parallel bucket,511,10000000,17.610338
parallel bucket,512,10000000,17.449479
sequential reference,1,100000000,29.978223
parallel bucket,32,100000000,2.351228
parallel bucket,128,100000000,2.897224
parallel bucket,256,100000000,6.559184
parallel bucket,511,100000000,19.210696
parallel bucket,512,100000000,19.477869
sequential reference,1,1000,0.000516
parallel bucket,32,1000,0.135217
parallel bucket,128,1000,0.684358
parallel bucket,256,1000,1.463733
parallel bucket,511,1000,1.278300
parallel bucket,512,1000,1.470432
sequential reference,1,10000,0.001723
parallel bucket,32,10000,0.133971
parallel bucket,128,10000,1.249109
parallel bucket,256,10000,3.701731
parallel bucket,511,10000,5.752427
parallel bucket,512,10000,5.816144
sequential reference,1,100000,0.020782
parallel bucket,32,100000,0.146736
parallel bucket,128,100000,1.224385
parallel bucket,256,100000,4.369710
parallel bucket,511,100000,9.439484
parallel bucket,512,100000,9.946642
sequential reference,1,1000000,0.246651
parallel bucket,32,1000000,0.189997
parallel bucket,128,1000000,1.358953
parallel bucket,256,1000000,4.876072
parallel bucket,511,1000000,17.149875
parallel bucket,512,1000000,17.304502
sequential reference,1,1111111,0.273762
parallel bucket,32,1111111,0.197643
parallel bucket,128,1111111,1.373870
parallel bucket,256,1111111,4.666746
parallel bucket,511,1111111,17.074178
parallel bucket,512,1111111,17.464208
sequential reference,1,10000000,2.716277
parallel bucket,32,10000000,0.374213
parallel bucket,128,10000000,1.418161
parallel bucket,256,10000000,4.915891
parallel bucket,511,10000000,17.750157
parallel bucket,512,10000000,17.465968
sequential reference,1,100000000,29.984437
parallel bucket,32,100000000,2.387879
parallel bucket,128,100000000,2.915362
parallel bucket,256,100000000,6.223964
parallel bucket,511,100000000,19.404540
parallel bucket,512,100000000,19.412536
sequential reference,1,1000,0.000510
parallel bucket,32,1000,0.133469
parallel bucket,128,1000,0.662253
parallel bucket,256,1000,1.424589
parallel bucket,511,1000,1.319148
parallel bucket,512,1000,1.451119
sequential reference,1,10000,0.004968
parallel bucket,32,10000,0.136966
parallel bucket,128,10000,1.259230
