sequential reference,1,10,0.000002
prallel algorithm; MPI Exscan,8,10,0.039730
prallel algorithm; hillis-steele,8,10,0.041652
prallel algorithm; MPI Exscan,16,10,0.071300
prallel algorithm; hillis-steele,16,10,0.041368
prallel algorithm; MPI Exscan,32,10,0.147708
prallel algorithm; hillis-steele,32,10,0.049346
prallel algorithm; MPI Exscan,64,10,0.263561
prallel algorithm; hillis-steele,64,10,0.065489
prallel algorithm; MPI Exscan,128,10,0.245109
prallel algorithm; hillis-steele,128,10,0.096233
prallel algorithm; MPI Exscan,256,10,0.213338
prallel algorithm; hillis-steele,256,10,0.139343
prallel algorithm; MPI Exscan,511,10,0.171636
prallel algorithm; hillis-steele,511,10,0.228747
prallel algorithm; MPI Exscan,512,10,0.359158
prallel algorithm; hillis-steele,512,10,0.220517
sequential reference,1,100,0.000004
prallel algorithm; MPI Exscan,8,100,0.038100
prallel algorithm; hillis-steele,8,100,0.041122
prallel algorithm; MPI Exscan,16,100,0.084438
prallel algorithm; hillis-steele,16,100,0.078821
prallel algorithm; MPI Exscan,32,100,0.157560
prallel algorithm; hillis-steele,32,100,0.139329
prallel algorithm; MPI Exscan,64,100,0.314861
prallel algorithm; hillis-steele,64,100,0.286695
prallel algorithm; MPI Exscan,128,100,0.253336
prallel algorithm; hillis-steele,128,100,0.083870
prallel algorithm; MPI Exscan,256,100,0.208844
prallel algorithm; hillis-steele,256,100,0.139269
prallel algorithm; MPI Exscan,511,100,0.193237
prallel algorithm; hillis-steele,511,100,0.183616
prallel algorithm; MPI Exscan,512,100,0.344172
prallel algorithm; hillis-steele,512,100,0.230994
sequential reference,1,1000000,0.011305
prallel algorithm; MPI Exscan,8,1000000,0.048780
prallel algorithm; hillis-steele,8,1000000,0.040482
prallel algorithm; MPI Exscan,16,1000000,0.086232
prallel algorithm; hillis-steele,16,1000000,0.076329
prallel algorithm; MPI Exscan,32,1000000,0.154181
prallel algorithm; hillis-steele,32,1000000,0.148614
prallel algorithm; MPI Exscan,64,1000000,0.307599
prallel algorithm; hillis-steele,64,1000000,0.291873
prallel algorithm; MPI Exscan,128,1000000,0.573437
prallel algorithm; hillis-steele,128,1000000,0.598773
prallel algorithm; MPI Exscan,256,1000000,1.167951
prallel algorithm; hillis-steele,256,1000000,1.208748
prallel algorithm; MPI Exscan,511,1000000,2.462476
prallel algorithm; hillis-steele,511,1000000,2.487010
prallel algorithm; MPI Exscan,512,1000000,2.402729
prallel algorithm; hillis-steele,512,1000000,2.134264
